ANIM: ca1slashl
orientationkeyX: -0.998978018760681
orientationkeyY: 0.0194988995790482
orientationkeyZ: 0.0407758988440037
orientationkeyA: -1.51493000984192
 
 
object: Ox_Rrearbotleg
 
time: 0.833333015441895
orientationkeyX: -0.998946070671082
orientationkeyY: 0.0203935001045465
orientationkeyZ: 0.0411196984350681
orientationkeyA: -1.48625004291534
 
 
object: Ox_Rrearbotleg
 
time: 0.899999976158142
orientationkeyX: -0.998694121837616
orientationkeyY: 0.0267152991145849
orientationkeyZ: 0.043547298759222
orientationkeyA: -1.30673003196716
 
 
object: Ox_Rrearbotleg
 
time: 0.933332979679108
orientationkeyX: -0.997587084770203
orientationkeyY: 0.0468237996101379
orientationkeyZ: 0.0512585006654263
orientationkeyA: -0.927516996860504
 
 
object: Ox_Rrearbotleg
 
time: 0.966666996479034
orientationkeyX: -0.986948072910309
orientationkeyY: 0.136494994163513
orientationkeyZ: 0.0854552015662193
orientationkeyA: -0.388116985559464
 
 
object: Ox_Rrearbotleg
 
time: 1
orientationkeyX: -0.996090590953827
orientationkeyY: 0.0660780966281891
orientationkeyZ: 0.058627400547266
orientationkeyA: -0.718456983566284
 
 
object: Ox_Rrearhoof
 
time: 0
orientationkeyX: 0.869362771511078
orientationkeyY: -0.448123812675476
orientationkeyZ: -0.208310902118683
orientationkeyA: -0.0732427015900612
 
 
object: Ox_Rrearhoof
 
time: 0.0666666999459267
orientationkeyX: 0.964539170265198
orientationkeyY: -0.259025096893311
orientationkeyZ: 0.0506967008113861
orientationkeyA: -0.0849867984652519
 
 
object: Ox_Rrearhoof
 
time: 0.100000001490116
orientationkeyX: 0.912891089916229
orientationkeyY: -0.284653007984161
orientationkeyZ: 0.292578995227814
orientationkeyA: -0.0548851005733013
 
 
object: Ox_Rrearhoof
 
time: 0.166666999459267
orientationkeyX: -0.99017608165741
orientationkeyY: -0.0689330026507378
orientationkeyZ: 0.121652998030186
orientationkeyA: -0.252858012914658
 
 
object: Ox_Rrearhoof
 
time: 0.233333006501198
orientationkeyX: 0.999467611312866
orientationkeyY: -0.0129679003730416
orientationkeyZ: -0.0299385003745556
orientationkeyA: -1.01531994342804
 
 
object: Ox_Rrearhoof
 
time: 0.333332985639572
orientationkeyX: 0.99984872341156
orientationkeyY: -0.0046353000216186
orientationkeyZ: -0.0167628992348909
orientationkeyA: -1.59323000907898
 
 
object: Ox_Rrearhoof
 
time: 0.400000005960464
orientationkeyX: 0.999388992786407
orientationkeyY: -0.00301770004443824
orientationkeyZ: -0.0348206982016563
orientationkeyA: -1.22917997837067
 
 
object: Ox_Rrearhoof
 
time: 0.5
orientationkeyX: 0.997094810009003
orientationkeyY: -0.064437098801136
orientationkeyZ: -0.0406172014772892
orientationkeyA: -0.595067024230957
 
 
object: Ox_Rrearhoof
 
time: 0.600000023841858
orientationkeyX: 0.986315310001373
orientationkeyY: 0.152362003922462
orientationkeyZ: -0.0629919022321701
orientationkeyA: -0.550953924655914
 
 
object: Ox_Rrearhoof
 
time: 0.633333027362823
orientationkeyX: 0.990411877632141
orientationkeyY: 0.110545001924038
orientationkeyZ: -0.0828502997756004
orientationkeyA: -0.615571975708008
 
 
object: Ox_Rrearhoof
 
time: 0.666666984558105
orientationkeyX: 0.993123412132263
orientationkeyY: 0.0804212987422943
orientationkeyZ: -0.0850787982344627
orientationkeyA: -0.615254998207092
 
 
object: Ox_Rrearhoof
 
time: 0.733332991600037
orientationkeyX: 0.994776785373688
orientationkeyY: 0.0388193987309933
orientationkeyZ: -0.094404399394989
orientationkeyA: -0.714664876461029
 
 
object: Ox_Rrearhoof
 
time: 0.766667008399963
orientationkeyX: 0.995397925376892
orientationkeyY: 0.0195854008197784
orientationkeyZ: -0.0938050970435143
orientationkeyA: -0.739301025867462
 
 
object: Ox_Rrearhoof
 
time: 0.800000011920929
orientationkeyX: 0.998465418815613
orientationkeyY: 0.0325836986303329
orientationkeyZ: -0.0447795987129211
orientationkeyA: -0.747677981853485
 
 
object: Ox_Rrearhoof
 
time: 0.833333015441895
orientationkeyX: 0.99961131811142
orientationkeyY: 0.0278492998331785
orientationkeyZ: 0.00132899999152869
orientationkeyA: -0.714782118797302
 
 
object: Ox_Rrearhoof
 
time: 0.899999976158142
orientationkeyX: 0.999381303787231
orientationkeyY: -0.0216601006686687
orientationkeyZ: -0.027709599584341
orientationkeyA: -0.667289972305298
 
 
object: Ox_Rrearhoof
 
time: 0.933332979679108
orientationkeyX: 0.998966574668884
orientationkeyY: -0.0312758982181549
orientationkeyZ: -0.0329773984849453
orientationkeyA: -0.677335023880005
 
 
object: Ox_Rrearhoof
 
time: 0.966666996479034
orientationkeyX: 0.998231887817383
orientationkeyY: -0.0442503988742828
orientationkeyZ: -0.0396841987967491
orientationkeyA: -0.544179975986481
 
 
object: Ox_Rrearhoof
 
time: 1
orientationkeyX: 0.998042404651642
orientationkeyY: -0.0366689004004002
orientationkeyZ: -0.050663199275732
orientationkeyA: -0.530596971511841
 
 
object: Ox_tailbase
 
time: 0
orientationkeyX: -0.999421179294586
orientationkeyY: -0.0188995990902185
orientationkeyZ: 0.0282831992954016
orientationkeyA: -1.17857992649078
 
 
object: Ox_tailbase
 
time: 0.166666999459267
orientationkeyX: -0.991750597953796
orientationkeyY: -0.0749868974089622
orientationkeyZ: -0.103959999978542
orientationkeyA: -0.211539998650551
 
 
object: Ox_tailbase
 
time: 0.333332985639572
orientationkeyX: -0.998266220092773
orientationkeyY: -0.0442564003169537
orientationkeyZ: 0.038808099925518
orientationkeyA: -0.654233992099762
 
 
object: Ox_tailbase
 
time: 0.5
orientationkeyX: -0.98772132396698
orientationkeyY: -0.0966347008943558
orientationkeyZ: -0.122753001749516
orientationkeyA: -0.189303994178772
 
 
object: Ox_tailbase
 
time: 0.600000023841858
orientationkeyX: -0.999637424945831
orientationkeyY: -0.0169690009206533
orientationkeyZ: -0.0209058001637459
orientationkeyA: -0.725768983364105
 
 
object: Ox_tailbase
 
time: 0.766667008399963
orientationkeyX: -0.999745070934296
orientationkeyY: -0.0215061008930206
orientationkeyZ: -0.00687219994142652
orientationkeyA: -0.664273977279663
 
 
object: Ox_tailbase
 
time: 0.899999976158142
orientationkeyX: -0.995650172233582
orientationkeyY: -0.0568092986941338
orientationkeyZ: 0.073847196996212
orientationkeyA: -1.1884800195694
 
 
object: Ox_tailbase
 
time: 1
orientationkeyX: -0.996211171150208
orientationkeyY: 0.0509235002100468
orientationkeyZ: -0.0704978033900261
orientationkeyA: -1.27217996120453
 
 
object: Ox_tailend
 
time: 0
orientationkeyX: -0.9783616065979
orientationkeyY: -0.0342014990746975
orientationkeyZ: 0.204055905342102
orientationkeyA: -0.338961005210876
 
 
object: Ox_tailend
 
time: 0.166666999459267
orientationkeyX: 0.996901273727417
orientationkeyY: -0.0559852011501789
orientationkeyZ: 0.0552590005099773
orientationkeyA: -0.918581008911133
 
 
object: Ox_tailend
 
time: 0.333332985639572
orientationkeyX: -0.989703714847565
orientationkeyY: 0.0460961014032364
orientationkeyZ: -0.135505899786949
orientationkeyA: -0.435321003198624
 
 
object: Ox_tailend
 
time: 0.5
orientationkeyX: 0.996576309204102
orientationkeyY: -0.0575259998440742
orientationkeyZ: 0.059383399784565
orientationkeyA: -0.870507121086121
 
 
object: Ox_tailend
 
time: 0.600000023841858
orientationkeyX: -0.997306823730469
orientationkeyY: -0.0131259001791477
orientationkeyZ: -0.0721592977643013
orientationkeyA: -0.254281014204025
 
 
object: Ox_tailend
 
time: 0.766667008399963
orientationkeyX: 0.999943912029266
orientationkeyY: -0.0105074997991323
orientationkeyZ: 0.00134479999542236
orientationkeyA: -0.617012977600098
 
 
object: Ox_tailend
 
time: 0.899999976158142
orientationkeyX: -0.964691698551178
orientationkeyY: -0.0980895012617111
orientationkeyZ: 0.244434893131256
orientationkeyA: -0.93468302488327
 
 
object: Ox_tailend
 
time: 1
orientationkeyX: -0.964463770389557
orientationkeyY: 0.130740001797676
orientationkeyZ: -0.229600995779037
orientationkeyA: -0.860805988311768
 
 
object: Ox_neck
 
time: 0
orientationkeyX: 1
orientationkeyY: 2.1000000742788E-6
orientationkeyZ: -4.99999987368938E-6
orientationkeyA: -0.776605129241943
 
 
object: Ox_neck
 
time: 0.166666999459267
orientationkeyX: 1
orientationkeyY: -8.50000014906982E-6
orientationkeyZ: 2.27000000450062E-5
orientationkeyA: -1.02968001365662
 
 
object: Ox_neck
 
time: 0.333332985639572
orientationkeyX: 1
orientationkeyY: -1.46000002132496E-5
orientationkeyZ: 2.80000003840541E-5
orientationkeyA: -0.868233978748322
 
 
object: Ox_neck
 
time: 0.43333300948143
orientationkeyX: 0.998478412628174
orientationkeyY: 0.0077399997971952
orientationkeyZ: 0.0545996986329556
orientationkeyA: -0.990908086299896
 
 
object: Ox_neck
 
time: 0.5
orientationkeyX: 0.992127895355225
orientationkeyY: 0.0275887995958328
orientationkeyZ: 0.122152000665665
orientationkeyA: -0.711983025074005
 
 
object: Ox_neck
 
time: 0.566667020320892
orientationkeyX: -0.914002180099487
orientationkeyY: 0.0598522983491421
orientationkeyZ: -0.401270091533661
orientationkeyA: -0.323776990175247
 
 
object: Ox_neck
 
time: 0.766667008399963
orientationkeyX: -0.972162902355194
orientationkeyY: 0.0212328992784023
orientationkeyZ: -0.233342006802559
orientationkeyA: -0.186416000127792
 
 
object: Ox_neck
 
time: 0.899999976158142
orientationkeyX: 1
orientationkeyY: -2.00000002337219E-7
orientationkeyZ: 2.95000008918578E-5
orientationkeyA: -0.626801013946533
 
 
object: Ox_neck
 
time: 1
orientationkeyX: 1
orientationkeyY: -6.49999992674566E-6
orientationkeyZ: 8.01999995019287E-5
orientationkeyA: -0.282797008752823
 
 
object: Ox_head
 
time: 0
orientationkeyX: 0.603704988956451
orientationkeyY: 0.797035872936249
orientationkeyZ: -0.0165519993752241
orientationkeyA: -0.0547894984483719
 
 
object: Ox_head
 
time: 0.166666999459267
orientationkeyX: 0.983714520931244
orientationkeyY: 0.179123893380165
orientationkeyZ: 0.0148451002314687
orientationkeyA: -0.24354000389576
 
 
object: Ox_head
 
time: 0.333332985639572
orientationkeyX: -0.943356871604919
orientationkeyY: 0.230330005288124
orientationkeyZ: -0.238801002502441
orientationkeyA: -0.206624001264572
 
 
object: Ox_head
 
time: 0.43333300948143
orientationkeyX: 0.947875678539276
orientationkeyY: -0.0186381004750729
orientationkeyZ: 0.318094909191132
orientationkeyA: -0.321525990962982
 
 
object: Ox_head
 
time: 0.5
orientationkeyX: 0.963267028331757
orientationkeyY: -0.0595972016453743
orientationkeyZ: 0.261848986148834
orientationkeyA: -0.662567973136902
 
 
object: Ox_head
 
time: 0.566667020320892
orientationkeyX: 0.487540990114212
orientationkeyY: -0.0532136000692844
orientationkeyZ: -0.871476888656616
orientationkeyA: -0.245689004659653
 
 
object: Ox_head
 
time: 0.766667008399963
orientationkeyX: -0.970287382602692
orientationkeyY: 0.179517105221748
orientationkeyZ: -0.162222102284431
orientationkeyA: -0.568324983119965
 
 
object: Ox_head
 
time: 0.899999976158142
orientationkeyX: -0.720954895019531
orientationkeyY: 0.691779911518097
orientationkeyZ: -0.0408004000782967
orientationkeyA: -0.0630467012524605
 
 
object: Ox_head
 
time: 1
orientationkeyX: -0.987315714359283
orientationkeyY: 0.156422898173332
orientationkeyZ: -0.0271968003362417
orientationkeyA: -0.275781989097595
 
 
object: Ox_Lfronttopleg
 
time: 0
orientationkeyX: 0.692691922187805
orientationkeyY: -0.707997024059296
orientationkeyZ: 0.137542992830276
orientationkeyA: -0.189165994524956
 
 
object: Ox_Lfronttopleg
 
time: 0.166666999459267
orientationkeyX: 0.555269122123718
orientationkeyY: -0.807830214500427
orientationkeyZ: 0.197703003883362
orientationkeyA: -0.175366997718811
 
 
object: Ox_Lfronttopleg
 
time: 0.333332985639572
orientationkeyX: -0.0562538988888264
orientationkeyY: -0.697416186332703
orientationkeyZ: 0.714455127716064
orientationkeyA: -0.267111986875534
 
 
object: Ox_Lfronttopleg
 
time: 0.5
orientationkeyX: 0.672818899154663
orientationkeyY: -0.347074002027512
orientationkeyZ: 0.653340876102448
orientationkeyA: -0.327973008155823
 
 
object: Ox_Lfronttopleg
 
time: 0.633333027362823
orientationkeyX: -0.703216314315796
orientationkeyY: -0.374246209859848
orientationkeyZ: 0.604505300521851
orientationkeyA: -0.9286789894104
 
 
object: Ox_Lfronttopleg
 
time: 0.733332991600037
orientationkeyX: -0.67676717042923
orientationkeyY: -0.509740114212036
orientationkeyZ: 0.531179070472717
orientationkeyA: -0.61591899394989
 
 
object: Ox_Lfronttopleg
 
time: 0.766667008399963
orientationkeyX: -0.734348773956299
orientationkeyY: -0.556553900241852
orientationkeyZ: 0.388560891151428
orientationkeyA: -0.676464021205902
 
 
object: Ox_Lfronttopleg
 
time: 0.800000011920929
orientationkeyX: -0.924218475818634
orientationkeyY: -0.363990187644958
orientationkeyZ: 0.115461103618145
orientationkeyA: -0.653324127197266
 
 
object: Ox_Lfronttopleg
 
time: 0.833333015441895
orientationkeyX: -0.183965995907784
orientationkeyY: -0.896117687225342
orientationkeyZ: 0.403892904520035
orientationkeyA: -0.288567990064621
 
 
object: Ox_Lfronttopleg
 
time: 0.899999976158142
orientationkeyX: 0.929236114025116
orientationkeyY: -0.329865992069244
orientationkeyZ: 0.166458994150162
orientationkeyA: -0.502160012722015
 
 
object: Ox_Lfronttopleg
 
time: 0.966666996479034
orientationkeyX: 0.969943284988403
orientationkeyY: -0.207764104008675
orientationkeyZ: 0.126664996147156
orientationkeyA: -0.718797981739044
 
 
object: Ox_Lfronttopleg
 
time: 1
orientationkeyX: 0.914249122142792
orientationkeyY: -0.225442007184029
orientationkeyZ: 0.336636990308762
orientationkeyA: -0.483675003051758
 
 
object: Ox_Lfrontmidleg
 
time: 0
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -0.697337985038757
 
 
object: Ox_Lfrontmidleg
 
time: 0.166666999459267
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.11344993114471
 
 
object: Ox_Lfrontmidleg
 
time: 0.333332985639572
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -0.832019984722137
 
 
object: Ox_Lfrontmidleg
 
time: 0.5
orientationkeyX: -1
orientationkeyY: -2.00000002337219E-7
orientationkeyZ: 0
orientationkeyA: -0.225657001137733
 
 
object: Ox_Lfrontmidleg
 
time: 0.633333027362823
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -0.458148986101151
 
 
object: Ox_Lfrontmidleg
 
time: 0.733332991600037
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -0.778163015842438
 
 
object: Ox_Lfrontmidleg
 
time: 0.766667008399963
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.18915998935699
 
 
object: Ox_Lfrontmidleg
 
time: 0.800000011920929
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -0.661237001419067
 
 
object: Ox_Lfrontmidleg
 
time: 0.833333015441895
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.53615999221802
 
 
object: Ox_Lfrontmidleg
 
time: 0.899999976158142
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.62353003025055
 
 
object: Ox_Lfrontmidleg
 
time: 0.966666996479034
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.10890996456146
 
 
object: Ox_Lfrontmidleg
 
time: 1
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -0.545633971691132
 
 
object: Ox_Lfrontbotleg
 
time: 0
orientationkeyX: -1
orientationkeyY: 2.00000002337219E-7
orientationkeyZ: 0
orientationkeyA: -0.154319003224373
 
 
object: Ox_Lfrontbotleg
 
time: 0.166666999459267
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.12030005455017
 
 
object: Ox_Lfrontbotleg
 
time: 0.333332985639572
orientationkeyX: 1
orientationkeyY: 1.0000000116861E-7
orientationkeyZ: 2.00000002337219E-7
orientationkeyA: -0.187701001763344
 
 
object: Ox_Lfrontbotleg
 
time: 0.5
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 2.00000002337219E-7
orientationkeyA: -0.174372002482414
 
 
object: Ox_Lfrontbotleg
 
time: 0.633333027362823
orientationkeyX: 1
orientationkeyY: 1.0000000116861E-7
orientationkeyZ: 1.0000000116861E-7
orientationkeyA: -0.220553994178772
 
 
object: Ox_Lfrontbotleg
 
time: 0.733332991600037
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -0.421218991279602
 
 
object: Ox_Lfrontbotleg
 
time: 0.766667008399963
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -0.84977799654007
 
 
object: Ox_Lfrontbotleg
 
time: 0.800000011920929
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -0.516322910785675
 
 
object: Ox_Lfrontbotleg
 
time: 0.833333015441895
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -0.838603019714355
 
 
object: Ox_Lfrontbotleg
 
time: 0.899999976158142
orientationkeyX: 1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.36651003360748
 
 
object: Ox_Lfrontbotleg
 
time: 0.966666996479034
orientationkeyX: -1
orientationkeyY: 1.50000005305628E-6
orientationkeyZ: 8.99999974990351E-7
orientationkeyA: -0.0252902992069721
 
 
object: Ox_Lfrontbotleg
 
time: 1
orientationkeyX: -1
orientationkeyY: 1.0400000064692E-5
orientationkeyZ: 5.59999989491189E-6
orientationkeyA: -0.00365930004045367
 
 
object: Ox_Lfronthoof
 
time: 0
orientationkeyX: -0.922414720058441
orientationkeyY: -0.0716938972473145
orientationkeyZ: 0.379487901926041
orientationkeyA: -5.58797979354858
 
 
object: Ox_Lfronthoof
 
time: 0.166666999459267
orientationkeyX: -0.992095470428467
orientationkeyY: -0.116860002279282
orientationkeyZ: -0.045720499008894
orientationkeyA: -5.04113006591797
 
 
object: Ox_Lfronthoof
 
time: 0.333332985639572
orientationkeyX: -0.878871381282806
orientationkeyY: -0.160972103476524
orientationkeyZ: 0.44908019900322
orientationkeyA: -5.68853998184204
 
 
object: Ox_Lfronthoof
 
time: 0.5
orientationkeyX: -0.668325304985046
orientationkeyY: -0.188802093267441
orientationkeyZ: 0.719510316848755
orientationkeyA: -5.89123010635376
 
 
object: Ox_Lfronthoof
 
time: 0.633333027362823
orientationkeyX: -0.193765893578529
orientationkeyY: 0.0553440004587173
orientationkeyZ: 0.979485511779785
orientationkeyA: -5.38914012908936
 
 
object: Ox_Lfronthoof
 
time: 0.733332991600037
orientationkeyX: -0.831730306148529
orientationkeyY: -0.315640091896057
orientationkeyZ: 0.456723093986511
orientationkeyA: -5.49980020523071
 
 
object: Ox_Lfronthoof
 
time: 0.766667008399963
orientationkeyX: -0.799749672412872
orientationkeyY: -0.403217911720276
orientationkeyZ: 0.444764912128448
orientationkeyA: -5.52520990371704
 
 
object: Ox_Lfronthoof
 
time: 0.800000011920929
orientationkeyX: -0.92724621295929
orientationkeyY: -0.343958109617233
orientationkeyZ: 0.14801099896431
orientationkeyA: -5.60986995697021
 
 
object: Ox_Lfronthoof
 
time: 0.833333015441895
orientationkeyX: -0.808435320854187
orientationkeyY: -0.296679109334946
orientationkeyZ: 0.508344173431396
orientationkeyA: -5.75384998321533
 
 
object: Ox_Lfronthoof
 
time: 0.899999976158142
orientationkeyX: -0.962849020957947
orientationkeyY: -0.249057993292809
orientationkeyZ: 0.10436499863863
orientationkeyA: -5.30749988555908
 
 
object: Ox_Lfronthoof
 
time: 0.966666996479034
orientationkeyX: -0.940797984600067
orientationkeyY: -0.136489003896713
orientationkeyZ: 0.310274004936218
orientationkeyA: -5.32957983016968
 
 
object: Ox_Lfronthoof
 
time: 1
orientationkeyX: 0.0439203009009361
orientationkeyY: -0.131676003336906
orientationkeyZ: 0.99031937122345
orientationkeyA: -5.90601015090942
 
 
object: Ox_Rfronttopleg
 
time: 0
orientationkeyX: 0.433449804782867
orientationkeyY: 0.84895247220993
orientationkeyZ: -0.302325785160065
orientationkeyA: -0.157585993409157
 
 
object: Ox_Rfronttopleg
 
time: 0.0666666999459267
orientationkeyX: 0.728731989860535
orientationkeyY: 0.55121898651123
orientationkeyZ: -0.406334012746811
orientationkeyA: -0.205458000302315
 
 
object: Ox_Rfronttopleg
 
time: 0.166666999459267
orientationkeyX: 0.649977922439575
orientationkeyY: 0.442640990018845
orientationkeyZ: -0.617735922336578
orientationkeyA: -0.267316997051239
 
 
object: Ox_Rfronttopleg
 
time: 0.333332985639572
orientationkeyX: 0.511793315410614
orientationkeyY: 0.710350394248962
orientationkeyZ: -0.483187288045883
orientationkeyA: -0.234255999326706
 
 
object: Ox_Rfronttopleg
 
time: 0.366667002439499
orientationkeyX: 0.265640109777451
orientationkeyY: 0.610242128372192
orientationkeyZ: -0.74635112285614
orientationkeyA: -0.275887012481689
 
 
object: Ox_Rfronttopleg
 
time: 0.5
orientationkeyX: 0.580280721187592
orientationkeyY: 0.235545799136162
orientationkeyZ: -0.779610514640808
orientationkeyA: -0.361488997936249
 
 
object: Ox_Rfronttopleg
 
time: 0.633333027362823
orientationkeyX: -0.907865524291992
orientationkeyY: 0.41588220000267
orientationkeyZ: -0.053124200552702
orientationkeyA: -0.984245002269745
 
 
object: Ox_Rfronttopleg
 
time: 0.733332991600037
orientationkeyX: -0.890650928020477
orientationkeyY: 0.454304993152618
orientationkeyZ: 0.0186526998877525
orientationkeyA: -0.486548990011215
 
 
object: Ox_Rfronttopleg
 
time: 0.766667008399963
orientationkeyX: -0.920332014560699
orientationkeyY: 0.390282988548279
orientationkeyZ: 0.0258498005568981
orientationkeyA: -0.384838998317719
 
 
object: Ox_Rfronttopleg
 
time: 0.800000011920929
orientationkeyX: -0.958260715007782
orientationkeyY: 0.279912889003754
orientationkeyZ: -0.0581828989088535
orientationkeyA: -0.443212002515793
 
 
object: Ox_Rfronttopleg
 
time: 0.833333015441895
orientationkeyX: -0.978535890579224
orientationkeyY: 0.157174006104469
orientationkeyZ: -0.133281007409096
orientationkeyA: -0.640232980251312
 
 
object: Ox_Rfronttopleg
 
time: 0.899999976158142
orientationkeyX: 0.798251926898956
orientationkeyY: 0.42839190363884
orientationkeyZ: -0.423407912254333
orientationkeyA: -0.393918991088867
 
 
object: Ox_Rfronttopleg
 
time: 0.966666996479034
orientationkeyX: 0.939718306064606
orientationkeyY: 0.258917093276978
orientationkeyZ: -0.223364099860191
orientationkeyA: -0.663731873035431
 
 
object: Ox_Rfronttopleg
 
time: 1
orientationkeyX: 0.919554173946381
orientationkeyY: 0.256390005350113
orientationkeyZ: -0.297798991203308
orientationkeyA: -0.471013993024826
 
 
object: Ox_Rfrontmidleg
 
time: 0
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -0.691196978092194
 
 
object: Ox_Rfrontmidleg
 
time: 0.0666666999459267
orientationkeyX: -1
orientationkeyY: -2.00000002337219E-7
orientationkeyZ: 0
orientationkeyA: -0.292495012283325
 
 
object: Ox_Rfrontmidleg
 
time: 0.166666999459267
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -0.783965110778809
 
 
object: Ox_Rfrontmidleg
 
time: 0.333332985639572
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -0.94539600610733
 
 
object: Ox_Rfrontmidleg
 
time: 0.366667002439499
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -0.729399979114532
 
 
object: Ox_Rfrontmidleg
 
time: 0.5
orientationkeyX: -1
orientationkeyY: -2.00000002337219E-7
orientationkeyZ: 0
orientationkeyA: -0.251179993152618
 
 
object: Ox_Rfrontmidleg
 
time: 0.633333027362823
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -0.677029013633728
 
 
object: Ox_Rfrontmidleg
 
time: 0.733332991600037
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.47380995750427
 
 
object: Ox_Rfrontmidleg
 
time: 0.766667008399963
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.41138994693756
 
 
object: Ox_Rfrontmidleg
 
time: 0.800000011920929
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -0.940478026866913
 
 
object: Ox_Rfrontmidleg
 
time: 0.833333015441895
orientationkeyX: -1
orientationkeyY: -4.00000004674439E-7
orientationkeyZ: -1.0000000116861E-7
orientationkeyA: -0.12975899875164
 
 
object: Ox_Rfrontmidleg
 
time: 0.899999976158142
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.44886994361877
 
 
object: Ox_Rfrontmidleg
 
time: 0.966666996479034
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -1.36763000488281
 
 
object: Ox_Rfrontmidleg
 
time: 1
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -0.703827977180481
 
 
object: Ox_Rfrontbotleg
 
time: 0
orientationkeyX: 1
orientationkeyY: -4.00000004674439E-7
orientationkeyZ: 3.00000010611257E-7
orientationkeyA: -6.16640996932983
 
 
object: Ox_Rfrontbotleg
 
time: 0.0666666999459267
orientationkeyX: 1
orientationkeyY: -3.00000010611257E-7
orientationkeyZ: 2.00000002337219E-7
orientationkeyA: -6.11368989944458
 
 
object: Ox_Rfrontbotleg
 
time: 0.166666999459267
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -5.3484902381897
 
 
object: Ox_Rfrontbotleg
 
time: 0.333332985639572
orientationkeyX: -1
orientationkeyY: -9.99999997475243E-7
orientationkeyZ: 8.99999974990351E-7
orientationkeyA: -6.24138021469116
 
 
object: Ox_Rfrontbotleg
 
time: 0.366667002439499
orientationkeyX: -1
orientationkeyY: -4.39999985246686E-6
orientationkeyZ: 3.99999998990097E-6
orientationkeyA: -6.27374982833862
 
 
object: Ox_Rfrontbotleg
 
time: 0.5
orientationkeyX: 1
orientationkeyY: -3.00000010611257E-7
orientationkeyZ: 2.00000002337219E-7
orientationkeyA: -6.12250995635986
 
 
object: Ox_Rfrontbotleg
 
time: 0.633333027362823
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -5.5760498046875
 
 
object: Ox_Rfrontbotleg
 
time: 0.733332991600037
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -5.23051023483276
 
 
object: Ox_Rfrontbotleg
 
time: 0.766667008399963
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -5.36402988433838
 
 
object: Ox_Rfrontbotleg
 
time: 0.800000011920929
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -5.71507978439331
 
 
object: Ox_Rfrontbotleg
 
time: 0.833333015441895
orientationkeyX: 1
orientationkeyY: -1.50000005305628E-6
orientationkeyZ: 1.39999997372797E-6
orientationkeyA: -6.25616979598999
 
 
object: Ox_Rfrontbotleg
 
time: 0.899999976158142
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -5.11038017272949
 
 
object: Ox_Rfrontbotleg
 
time: 0.966666996479034
orientationkeyX: -1
orientationkeyY: 0
orientationkeyZ: 0
orientationkeyA: -5.84711980819702
 
 
object: Ox_Rfrontbotleg
